lst_A=7,lst_A=17,,,,"1,1",0.166610112
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,12,"6,12",,,,
7,17,"7,17",,,,
6,12,"6,12",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,12,"6,12",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,15,"6,15",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,15,"6,15",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,12,"6,12",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,12,"6,12",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,12,"6,12",,,,
6,16,"6,16",,,,
6,12,"6,12",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,10,"6,10",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,8,"6,8",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
5,5,"5,5",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,8,"6,8",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,15,"6,15",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,8,"6,8",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,8,"6,8",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,8,"6,8",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,15,"6,15",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,9,"6,9",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,9,"6,9",,,,
6,9,"6,9",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,10,"6,10",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
6,10,"6,10",,,,
4,4,"4,4",,,,
6,10,"6,10",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
6,8,"6,8",,,,
7,17,"7,17",,,,
6,9,"6,9",,,,
4,4,"4,4",,,,
6,16,"6,16",,,,
4,4,"4,4",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,10,"6,10",,,,
1,1,"1,1",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,10,"6,10",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,9,"6,9",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,9,"6,9",,,,
6,10,"6,10",,,,
6,7,"6,7",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
6,9,"6,9",,,,
6,7,"6,7",,,,
7,17,"7,17",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,10,"6,10",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
6,16,"6,16",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
1,1,"1,1",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,16,"6,16",,,,
7,17,"7,17",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
6,7,"6,7",,,,
